Substrate_high_level	Substrate_Simple	Family	Name	EC_Number	Endolytic
peptidoglycan	peptidoglycan	GH102	peptidoglycan lytic transglycosylase	3.2.1.-	
peptidoglycan	peptidoglycan	GH103	peptidoglycan lytic transglycosylase	3.2.1.-	
ulvan	ulvan	GH105	"d-4,5-unsaturated beta-glucuronyl hydrolase"	3.2.1.-	
pectin	pectin	GH105	"d-4,5-unsaturated alpha-galacturonidase"	3.2.1.-	
host glycan	"blood group B substances, host glycans"	GH110	"alpha-1,3-galactosidase"	3.2.1.-	
arabinogalactan protein	arabinogalactan	GH115	alpha-(4-O-methyl)-glucuronidase	3.2.1.-	
host glycan	glycosphingolipid (host glycan)	GH123	glycosphingolipid beta-N-acetylgalactosaminidase	3.2.1.-	
alpha-mannan	"alpha-mannan, plant N-glycan"	GH125	"exo-alpha-1,6-mannosidase"	3.2.1.-	
pectin	pectin (rhamnogalacturonan II)	GH127	3-C-carboxy-5-deoxy-L-xylose (aceric acid) hydrolase	3.2.1.-	
carrageenan	carrageenan (marine algae)	GH127	"alpha-1,3-(3,6)-anhydro-D-galactosidase"	3.2.1.-	
beta-glucan	"beta-1,3-glucan (bacteria, fungi, plant, algae)"	GH128	"beta-1,3-glucosidase"	3.2.1.-	
carrageenan	carrageenan (marine algae)	GH129	"alpha-1,3-(3,6)-anhydro-D-galactosidase"	3.2.1.-	
starch	starch	GH13	maltopentaose-forming alpha-amylase	3.2.1.-	
beta-mannan	beta-mannan	GH130	"beta-1,2-mannosidase"	3.2.1.-	
human milk polysaccharide	human milk oligosaccharides	GH136	Lacto-N-biosidase (Lewis antigen a/b specificity)	3.2.1.-	
pectin	pectin (rhamnogalacturonan II)	GH139	alpha-2-O-Me-L-fucosidase	3.2.1.-	
pectin	pectin (rhamnogalacturonan II)	GH140	"beta-1,2-apiosidase"	3.2.1.-	
pectin	pectin (rhamnogalacturonan II)	GH143	2-keto-3-deoxy-D-lyxo-heptulosaric acid hydrolase	3.2.1.-	
beta-glucan	beta-glucan and lichenin	GH148	"beta-1,3-glucanase"	3.2.1.-	
exo-polysaccharide	"deacetylated poly-β(1,6)-N-acetyl-glucosamine (bacterial PNAG for biofilm)"	GH153	"poly-beta-1,6-D-glucosamine hydrolase"	3.2.1.-	
arabinogalactan protein	arabinogalactan proteins	GH154	"beta-1,6-D-glucuronidase"	3.2.1.-	
host glycan	mucin-type O-glycans	GH16	"endo-beta-1,4-galactosidase"	3.2.1.-	Yes
exo-polysaccharide	exopolysaccharides (bacteria)	GH16	beta-glycosidase	3.2.1.-	
carrageenan	carrageenan	GH16	beta-carrageenase	3.2.1.-	
host glycan	N-glycan (host glycan)	GH163	"endo-beta-N-acetylglucosaminidase cleaving GlcNAc-beta-1,2-Man"	3.2.1.-	Yes
alpha-galactan	exopolysaccharide galactosaminogalactan (fungal GAG)	GH166	"alpha-1,4-galactosaminogalactan hydrolase"	3.2.1.-	
beta-glucan	"beta-1,3-glucan (fungi)"	GH17	"beta-1,3-glucosidase"	3.2.1.-	
peptidoglycan	peptidoglycan	GH18	peptidoglycan hydrolase with endo-beta-N-acetylglucosaminidase specificity	3.2.1.-	Yes
chitin	chitooligosaccharides (symbiotic nitrogen-fixing bacteria)	GH18	Nod factor hydrolase	3.2.1.-	
chitin	chitin	GH19	chitinase	3.2.1.-	
pectin	pectin (rhamnogalacturonan II)	GH2	alpha-L-arabinopyranosidase	3.2.1.-	
pectin	pectin (rhamnogalacturonan II)	GH2	beta-galacturonidase	3.2.1.-	
exo-polysaccharide	capsular polysaccharide (bacteria)	GH20	"beta-1,6-N-acetylglucosaminidase"	3.2.1.-	
host glycan	mucin	GH20	beta-6-SO3-N-acetylglucosaminidase	3.2.1.-	
beta-mannan	beta-mannan	GH26	mannobiose-producing exo-beta-mannanase	3.2.1.-	
pectin	xylogalacturonan (pectin)	GH28	xylogalacturonan hydrolase	3.2.1.-	
beta-glucan	"beta-1,3-1,4-glucan (laminarin, lichenin and cereal D-glucans)"	GH3	"exo-1,3-1,4-glucanase"	3.2.1.-	
beta-glucan	"beta-1,2-glucan (bacteria)"	GH3	"beta-1,2-glucosidase"	3.2.1.-	
beta-glucan	"beta-1,3-glucan (laminarin, lichenin and cereal D-glucans)"	GH3	"beta-1,3-glucosidase"	3.2.1.-	
xylan	xylan	GH30	[reducing end] beta-xylosidase	3.2.1.-	
pectin	"pectin (rhamnogalacturonan II), lipopolysaccharides (bacteria)"	GH33	Kdo hydrolase	3.2.1.-	
beta-galactan	galactan and arabinogalactan	GH35	"beta-1,3-galactosidase"	3.2.1.-	
alpha-mannan	alpha-mannan (fungi)	GH38	"mannosyl-oligosaccharide alpha-1,3-mannosidase"	3.2.1.-	
palatinose	"isomaltulose (palatinose, from honey and sugar cane)"	GH4	palatinase	3.2.1.-	
arabinan	"paeonolide, ginsenoside, arabinoxylan, and arabinan"	GH42	alpha-L-arabinopyranosidase	3.2.1.-	
arabinan	"arabinan, arabinoxylan"	GH43	"alpha-1,2-L-arabinofuranosidase"	3.2.1.-	
arabinan	"arabinan, arabinoxylan"	GH43	"exo-alpha-1,5-L-arabinofuranosidase"	3.2.1.-	
arabinan	arabinan	GH43	"[inverting] exo-alpha-1,5-L-arabinanase"	3.2.1.-	
xylan	"beta-1,3-xylan (algae)"	GH43	"beta-1,3-xylosidase"	3.2.1.-	
arabinan	sulfated arabinan	GH49	"sulfated arabinan endo-1,4-beta-L-arabinanase"	3.2.1.-	Yes
beta-mannan	beta-mannan	GH5	"beta-1,3-mannanase"	3.2.1.-	
xylan	arabinoxylans	GH5	"arabinoxylan-specific endo-beta-1,4-xylanase"	3.2.1.-	Yes
beta-glycan	beta-glycoside	GH5	beta-glycosidase	3.2.1.-	
polyphenol	rutin (polyphenol)	GH5	"beta-rutinosidase /alpha-L-rhamnose-(1,6)-beta-D-glucosidase"	3.2.1.-	
beta-mannan	glucomannan	GH5	"glucomannan-specific endo-beta-1,4-glucanase"	3.2.1.-	Yes
beta-glucan	laminarin (algae)	GH55	laminarin-degrading enzyme	3.2.1.-	
peptidoglycan	peptidoglycan	GH73	peptidoglycan hydrolase with endo-beta-N-acetylglucosaminidase specificity	3.2.1.-	Yes
arabinogalactan protein	arabinogalactan protein	GH79	beta-4-O-methyl-glucuronidase	3.2.1.-	
host glycan	sulfated glycosaminoglycans	GH88	"d-4,5-unsaturated beta-glucuronyl hydrolase"	3.2.1.-	
beta-glucan	xanthan	GH9	"endo-beta-1,4-glucanase (xanthanase)"	3.2.1.-	Yes
host glycan	host N-glycan Man9(GlcNac)2	GH92	"mannosyl-oligosaccharide alpha-1,3-mannosidase"	3.2.1.-	
host glycan	host N-glycan	GH92	"mannosyl-oligosaccharide alpha-1,6-mannosidase"	3.2.1.-	
host glycan	host N-glycan	GH92	"alpha-1,2-mannosidase"	3.2.1.-	
host glycan	host N-glycan	GH92	"alpha-1,3-mannosidase"	3.2.1.-	
host glycan	host N-glycan	GH92	"alpha-1,4-mannosidase"	3.2.1.-	
host glycan	host N-glycan	GH92	"mannosyl-1-phosphodiester alpha-1,P-mannosidase"	3.2.1.-	
arabinan	arabinan (pectin)	GH93	"exo-alpha-L-1,5-arabinanase"	3.2.1.-	
"pectin, xylan"	"plant pectic polysaccharide, xylan"	GH95	alpha-L-galactosidase	3.2.1.-	
arabinogalactan protein	arabinogalactan	PL42	"L-Rhα-α-1,4-GlcA α-L-rhamnohydrolase"	3.2.1.-	
starch	"starch, glycogen, and malto-oligosaccharides"	GH13	alpha-amylase	3.2.1.1	Yes
starch	"starch, glycogen, and malto-oligosaccharides"	GH13	[retaining] alpha-amylase	3.2.1.1	Yes
starch	"starch, glycogen and related polysaccharides and oligosaccharides(containing three or more (1->4)-alpha-linked D-glucose units)"	GH57	alpha-amylase	3.2.1.1	Yes
starch	amylopectin (starch)	GH13	oligo-alpha-glucosidase	3.2.1.10	
beta-mannan	beta-mannan (plant)	GH26	"exo-beta-1,4-mannobiohydrolase"	3.2.1.100	
host glycan	N-glycan	GH63	processing alpha-glucosidase	3.2.1.106	
alpha-mannan	galactosaminogalactan (fungal exopolysaccharide)	GH114	"endo-alpha-1,4-polygalactosaminidase"	3.2.1.109	Yes
alpha-glucan	dextran (branched alpha-glucan)	GH49	dextranase	3.2.1.11	Yes
alpha-glucan	dextran	GH66	dextranase	3.2.1.11	Yes
host glycan	"human milk oligosaccharides, mucin, host glycan"	GH29	"alpha-1,3/1,4-L-fucosidase"	3.2.1.111	
host glycan	"N-glycan, O-glycans, alpha-mannan (fungi)"	GH38	"mannosyl-oligosaccharide alpha-1,2-mannosidase"	3.2.1.113	
host glycan	protein-linked N-glycan (host glycan)	GH47	alpha-mannosidase	3.2.1.113	
host glycan	host N-glycan	GH92	"mannosyl-oligosaccharide alpha-1,2-mannosidase"	3.2.1.113	
starch	starch	GH13	maltotriose-forming alpha-amylase	3.2.1.116	
glycolipid	glycosphingolipids	GH5	endoglycoceramidase	3.2.1.123	Yes
polyphenol	coniferin (glucoside of coniferyl alcohol)	GH3	coniferin beta-glucosidase	3.2.1.126	
host glycan	host N-glycan	GH99	"glycoprotein endo-alpha-1,2-mannosidase"	3.2.1.130	Yes
xylan	glucuronoxylan	GH115	"xylan alpha-1,2-glucuronidase"	3.2.1.131	
xylan	xylan side chain	GH67	"xylan alpha-1,2-glucuronidase"	3.2.1.131	
chitosan	chitosan	GH5	chitosanase	3.2.1.132	Yes
chitosan	chitosan	GH8	chitosanase	3.2.1.132	Yes
starch	starch	GH13	maltogenic amylase	3.2.1.133	
starch	pullulan (starch degradation by fungi)	GH13	neopullulanase	3.2.1.135	
xylan	xylan	GH30	"glucuronoarabinoxylan endo-beta-1,4-xylanase"	3.2.1.136	Yes
xylan	alpha-glucuronide in glucuronoxylan	GH4	alpha-glucuronidase	3.2.1.139	
xylan	xylan side chain	GH67	alpha-glucuronidase	3.2.1.139	
chitin	chitin	GH18	chitinase	3.2.1.14	Yes
chitin	chitin	GH19	chitinase	3.2.1.14	Yes
chitin	chitin	GH23	chitinase	3.2.1.14	Yes
chitin	chitin and chitodextrin	GH48	chitinase	3.2.1.14	Yes
starch	starch	GH13	malto-oligosyltrehalose trehalohydrolase	3.2.1.141	
arabinogalactan protein	"beta-1,3-galactan, arabinogalactan"	GH43	"exo-beta-1,3-galactanase"	3.2.1.145	
agarose	neoagarose (marine algae)	GH117	beta-D-galactofuranosidase	3.2.1.146	
beta-galactan	beta-galactoside	GH159	beta-D-galactofuranosidase	3.2.1.146	
alpha-mannan	galactomannan (fungi)	GH2	beta-D-galactofuranosidase	3.2.1.146	
beta-galactan	beta-galactofuranoside	GH43	beta-D-galactofuranosidase	3.2.1.146	
arabinogalactan protein	arabinogalactan (bacteria)	GH5	beta-D-galactofuranosidase	3.2.1.146	
pectin	galacturonan (pectin)	GH28	polygalacturonase	3.2.1.15	Yes
xyloglucan	oligoxyloglucan	GH74	oligoxyloglucan reducing end-specific cellobiohydrolase	3.2.1.150	
xyloglucan	xyloglucan	GH12	xyloglucan hydrolase	3.2.1.151	Yes
xyloglucan	xyloglucan	GH16	xyloglucanase	3.2.1.151	Yes
xyloglucan	xyloglucan	GH44	xyloglucanase	3.2.1.151	Yes
xyloglucan	xyloglucan	GH5	"xyloglucan-specific endo-beta-1,4-glucanase"	3.2.1.151	Yes
xyloglucan	xyloglucan	GH74	xyloglucanase	3.2.1.151	Yes
beta-glucan	xyloglucan	GH9	"xyloglucan-specific endo-beta-1,4-glucanase / endo-xyloglucanase"	3.2.1.151	Yes
host glycan	N-glycan (plant)	GH2	mannosylglycoprotein endo-beta-mannosidase	3.2.1.152	Yes
fructan	fructan	GH32	"fructan beta-(2,1)-fructosidase/1-exohydrolase"	3.2.1.153	
agarose	neoagarose (marine algae)	GH117	alpha-neoagaro-oligosaccharide hydrolase	3.2.1.159	
chitosan	chitosan or chitosan oligosaccharides (nonacetylated chitin)	GH2	exo-beta-glucosaminidase	3.2.1.165	
chitin	"chitosan, chitin"	GH35	exo-beta-glucosaminidase	3.2.1.165	
chitosan	chitosan or chitosan oligosaccharides	GH9	exo-beta-glucosaminidase	3.2.1.165	
host glycan	heparan sulfate proteoglycans	GH79	heparanase	3.2.1.166	Yes
host glycan	cleave beta-O-linked GlcNAc of host glycan	GH84	[protein]-3-O-(GlcNAc)-L-Ser/Thr beta-N-acetylglucosaminidase	3.2.1.169	
peptidoglycan	peptidoglycan	GH108	N-acetylmuramidase	3.2.1.17	
peptidoglycan	peptidoglycan	GH18	lysozyme	3.2.1.17	
peptidoglycan	peptidoglycan	GH19	lysozyme	3.2.1.17	
peptidoglycan	peptidoglycan	GH23	lysozyme type G	3.2.1.17	
peptidoglycan	peptidoglycan	GH24	lysozyme	3.2.1.17	
peptidoglycan	peptidoglycan	GH25	lysozyme	3.2.1.17	
peptidoglycan	peptidoglycan	GH73	lysozyme	3.2.1.17	
alpha-glucan	mannosylglycerate	GH63	mannosylglycerate alpha-mannosidase / mannosylglycerate hydrolase	3.2.1.170	
pectin	pectin (rhamnogalacturonan I)	GH105	unsaturated rhamnogalacturonyl hydrolase	3.2.1.172	
pectin	pectin (rhamnogalacturonan II)	GH138	"rhamnogalacturonan alpha-1,2-galacturonohydrolase"	3.2.1.173	
pectin	pectin (rhamnogalacturonan I)	GH28	"rhamnogalacturonan alpha-1,2-galacturonohydrolase"	3.2.1.173	
pectin	pectin (rhamnogalacturonan I)	GH106	rhamnogalacturonan alpha-L-rhamnohydrolase	3.2.1.174	
pectin	rhamnogalacturonan	GH78	rhamnogalacturonan alpha-L-rhamnohydrolase	3.2.1.174	
cellulose	cellulose	GH48	reducing end-acting cellobiohydrolase	3.2.1.176	
xyloglucan	xyloglucan (plant)	GH31	alpha-xylosidase	3.2.1.177	
porphyran	porphyran (red algal beta-galactose-sulfate)	GH16	[retaining] beta-porphyranase	3.2.1.178	Yes
agarose	porphyran	GH86	beta-porphyranase	3.2.1.178	Yes
sialic acid	"sialic acid (O-glycan, N-glycan, mucin, host glycan)"	GH33	sialidase or neuraminidase	3.2.1.18	
host glycan	sulfated glycosaminoglycans	GH88	unsaturated chondroitin disaccharide hydrolase	3.2.1.180	
arabinogalactan protein	arabinogalactan proteins	GH127	beta-L-arabinofuranosidase	3.2.1.185	
pectin	pectin (rhamnogalacturonan II)	GH137	beta-L-arabinofuranosidase	3.2.1.185	
pectin	pectin (rhamnogalacturonan II)	GH142	beta-L-arabinofuranosidase	3.2.1.185	
arabinan	arabinan	GH146	beta-L-arabinofuranosidase	3.2.1.185	
alpha-mannan	alpha-mannans (fungi)	GH99	"mannan endo-1,2-alpha-mannanase"	3.2.1.198	Yes
polyphenol	sulfoquinovoside (plant sulfolipid)	GH31	sulfoquinovosidase	3.2.1.199	
starch	starch	GH13	alpha-glucosidase	3.2.1.20	
starch	starch	GH31	alpha-glucosidase	3.2.1.20	
starch	maltose and other small maltooligosaccharides	GH4	alpha-glucosidase	3.2.1.20	
alpha-glucan	"nigerose, trehalose, kojibiose, and maltooligosaccharide"	GH63	alpha-glucosidase	3.2.1.20	
alpha-glucan	alpha-glucose	GH76	alpha-glucosidase	3.2.1.20	
alpha-glucan	alpha-glucose residue	GH97	alpha-glucosidase	3.2.1.20	
beta-glucan	beta-glucoside	GH1	beta-glucosidase	3.2.1.21	
exo-polysaccharide	"human bile acid, archaea exo-polysaccharide (EPS)"	GH116	beta-glucosidase	3.2.1.21	
beta-glucan	beta-glucoside	GH2	beta-glucosidase	3.2.1.21	
beta-glucan	beta-glucan	GH3	beta-glucosidase	3.2.1.21	
beta-glucan	beta-glucan	GH30	beta-glucosidase	3.2.1.21	
beta-glucan	"beta-glucoside (exopolysaccharide, cellubiose)"	GH39	beta-glucosidase	3.2.1.21	
polyphenol	naringenin (flavonoid) and tea aroma	GH5	beta-glucosidase	3.2.1.21	
fucoidan	Sulfated fucans (algae)	GH168	"endo-alpha-(1,3)-L-fucanase"	3.2.1.211	Yes
beta-glucan	"beta-1,2-glucan (bacteria)"	GH144	"beta-1,2-glucooligosaccharide sophorohydrolase"	3.2.1.214	
host glycan	"blood group B substances, host glycans"	GH110	alpha-galactosidase	3.2.1.22	
alpha-galactan	"alpha-galactoside, galactose oligosaccharides (plant), galactomannans (plant) and galactolipid (animal)"	GH27	alpha-galactosidase	3.2.1.22	
alpha-galactan	alpha-galactoside	GH31	alpha-galactosidase	3.2.1.22	
alpha-galactan	"alpha-galactoside (galactose oligosaccharides, galactomannans and galactolipid)"	GH36	alpha-galactosidase	3.2.1.22	
raffinose	alpha-galactoside (raffinose family of oligosaccharides)	GH4	alpha-galactosidase	3.2.1.22	
alpha-galactan	"alpha-galactoside, melibiose and raffinose"	GH57	alpha-galactosidase	3.2.1.22	
alpha-glucan	"alpha-galactoside, alpha-fucoside"	GH97	alpha-galactosidase	3.2.1.22	
beta-galactan	beta-galactoside	GH1	beta-galactosidase	3.2.1.23	
beta-galactan	galactan	GH147	beta-galactosidase	3.2.1.23	
beta-galactan	beta-galactoside	GH165	beta-galactosidase	3.2.1.23	
pectin	beta-galactoside (pectin)	GH173	β-galactosidase (EC 3.2.1.23)	3.2.1.23	
beta-galactan	beta-galactoside	GH2	beta-galactosidase	3.2.1.23	
pectin	beta-galactoside (pectin)	GH35	beta-galactosidase	3.2.1.23	
beta-galactan	beta-galactoside	GH39	beta-galactosidase	3.2.1.23	
arabinogalactan protein	"beta-1,6/1,3-galactoside (arabinogalactan)"	GH42	beta-galactosidase	3.2.1.23	
alpha-mannan	alpha-mannoside	GH31	alpha-mannosidase	3.2.1.24	
host glycan	"N-glycan, O-glycans, alpha-mannan (fungi)"	GH38	alpha-mannosidase	3.2.1.24	
host glycan	host N-glycan	GH92	alpha-mannosidase	3.2.1.24	
beta-mannan	beta-mannoside	GH1	beta-mannosidase	3.2.1.25	
beta-mannan	beta-mannoside	GH164	beta-mannosidase	3.2.1.25	
beta-mannan	beta-mannoside	GH2	beta-mannosidase	3.2.1.25	
beta-mannan	"N-glycan, beta-mannan"	GH5	beta-mannosidase	3.2.1.25	
sucrose	sucrose	GH100	alkaline and neutral invertase	3.2.1.26	
fructan	"fructan(inulin, levan and sucrose)"	GH32	invertase	3.2.1.26	
fructan	synthesize β (2-1)-linked fructan	GH68	beta-fructofuranosidase	3.2.1.26	
trehalose	trehalose	GH15	"alpha,alpha-trehalase"	3.2.1.28	
trehalose	alpha-trehalose	GH37	"alpha,alpha-trehalase"	3.2.1.28	
alpha-glucan	trehalose	GH65	"alpha,alpha-trehalase"	3.2.1.28	
starch	starch	GH15	glucoamylase	3.2.1.3	
alpha-glucan	beta-glucose	GH97	glucoamylase	3.2.1.3	
beta-glucuronan	beta-glucuronoside	GH1	beta-glucuronidase	3.2.1.31	
arabinogalactan protein	arabinogalactan proteins	GH154	beta-glucuronidase	3.2.1.31	
beta-glucuronan	beta-glucuronoside	GH2	beta-glucuronidase	3.2.1.31	
beta-glucuronan	beta-glucuronoside	GH30	beta-glucuronidase	3.2.1.31	
arabinogalactan protein	arabinogalactan protein	GH79	beta-glucuronidase	3.2.1.31	
xylan	xylan	GH10	"endo-1,3-beta-xylanase"	3.2.1.32	Yes
xylan	"beta(1,3)-xylan (algae)"	GH26	"beta-1,3-xylanase"	3.2.1.32	Yes
starch	maltooligosaccharides	GH13	"amylo-alpha-1,6-glucosidase"	3.2.1.33	
glycogen	glycogen	GH133	"amylo-alpha-1,6-glucosidase"	3.2.1.33	
xylan	"beta-glucoside, beta-xyloside"	GH1	beta-xylosidase	3.2.1.37	
exo-polysaccharide	archaea exo-polysaccharide (EPS)	GH116	beta-xylosidase	3.2.1.37	
xylan	xylan	GH120	beta-xylosidase	3.2.1.37	
xylan	beta-xyloside	GH2	beta-xylosidase	3.2.1.37	
xylan	xylan	GH3	"xylan 1,4-beta-xylosidase"	3.2.1.37	
xylan	xylan	GH30	beta-xylosidase	3.2.1.37	
xylan	xylan	GH39	beta-xylosidase	3.2.1.37	
xylan	xylan	GH43	beta-xylosidase	3.2.1.37	
arabinan	arabinan	GH51	beta-xylosidase	3.2.1.37	
beta-fucosides	beta-fucosides	GH1	beta-D-fucosidase	3.2.1.38	
beta-fucosides	beta-fucoside	GH30	beta-fucosidase	3.2.1.38	
beta-glucan	"beta-1,3-glucan (bacteria, fungi, plant, algae)"	GH128	"beta-1,3-glucanase"	3.2.1.39	Yes
beta-glucan	beta-glucans (bacteria curdlan)	GH157	"endo-beta-1,3-glucanase / laminarinase"	3.2.1.39	Yes
beta-glucan	"beta-glucans (yeast, seaweed, and plant)"	GH158	"endo-beta-1,3-glucanase"	3.2.1.39	Yes
beta-glucan	"beta-1,3-glucan (fungi, algae, plant)"	GH16	"endo-1,3-beta-glucanase / laminarinase"	3.2.1.39	Yes
beta-glucan	"beta-1,3-glucan (algae, plant)"	GH17	"glucan endo-1,3-beta-glucosidase"	3.2.1.39	Yes
beta-glucan	"laminarin (algae), pustulan (fungi)"	GH5	"endo-beta-1,3-glucanase / laminarinase"	3.2.1.39	Yes
beta-glucan	"laminarin (algae), pustulan (fungi)"	GH55	"endo-beta-1,3-glucanase"	3.2.1.39	Yes
beta-glucan	"β-1,3-glucan"	GH81	"endo-beta-1,3-glucanase"	3.2.1.39	Yes
beta-glucan	"cellulose, xylan, beta-1,4-glucan"	GH10	"endo-beta-1,4-glucanase"	3.2.1.4	Yes
cellulose	"cellulose, beta-glucan"	GH12	endoglucanase	3.2.1.4	Yes
beta-mannan	glucomannan	GH148	"beta-1,3-glucanase"	3.2.1.4	Yes
beta-glucan	"cellulose, lichenin and cereal beta-glucan"	GH44	endoglucanase	3.2.1.4	Yes
cellulose	cellulose	GH48	"endo-beta-1,4-glucanase"	3.2.1.4	Yes
beta-glucan	"cellulose, beta-glucan"	GH5	"endo-beta-1,4-glucanase / cellulase"	3.2.1.4	Yes
beta-glucan	"cellulose, beta-glucan"	GH51	endoglucanase	3.2.1.4	Yes
cellulose	carboxymethyl cellulose	GH74	endoglucanase	3.2.1.4	Yes
cellulose	cellulose	GH8	cellulase	3.2.1.4	Yes
cellulose	cellulose	GH9	endoglucanase	3.2.1.4	Yes
pectin	pectin (rhamnogalacturonan II)	GH106	alpha-L-rhamnosidase	3.2.1.40	
alpha-rhamnoside	"α-L-rhamnosidase in polyphenol (naringin, rutin, hesperidin), ulvan, pectin, arabinogalactan-protein"	GH78	alpha-L-rhamnosidase	3.2.1.40	
starch	pullulan (starch degradation by fungi)	GH13	pullulanase	3.2.1.41	Yes
alpha-glucan	"pullulan, maltodextrins and cyclodextrin"	GH57	amylopullulanase	3.2.1.41	Yes
host glycan	lipid glucosylceramide (host cell surface)	GH116	acid beta-glucosidase/beta-glucosylceramidase	3.2.1.45	
host glycan	glycosphingolipid (host glycan)	GH3	beta-glucosylceramidase	3.2.1.45	
host glycan	"glucosylsphingosine, glucosylceramide (host glycans)"	GH30	glucosylceramidase	3.2.1.45	
